path,num
dissertation_sound\exp2\test\05_F\3A.wav,3A.wav
dissertation_sound\exp2\test\05_F\3A-flipped.wav,3A-flipped.wav
dissertation_sound\exp2\test\05_F\3B.wav,3B.wav
dissertation_sound\exp2\test\05_F\3B-flipped.wav,3B-flipped.wav
dissertation_sound\exp2\test\05_F\4B.wav,4B.wav
dissertation_sound\exp2\test\05_F\4B-flipped.wav,4B-flipped.wav
dissertation_sound\exp2\test\05_F\7A.wav,7A.wav
dissertation_sound\exp2\test\05_F\7A-flipped.wav,7A-flipped.wav
dissertation_sound\exp2\test\05_F\7B.wav,7B.wav
dissertation_sound\exp2\test\05_F\7B-flipped.wav,7B-flipped.wav
dissertation_sound\exp2\test\05_F\8A.wav,8A.wav
dissertation_sound\exp2\test\05_F\8A-flipped.wav,8A-flipped.wav
dissertation_sound\exp2\test\05_F\8B.wav,8B.wav
dissertation_sound\exp2\test\05_F\8B-flipped.wav,8B-flipped.wav
dissertation_sound\exp2\test\05_F\25A.wav,25A.wav
dissertation_sound\exp2\test\05_F\25A-flipped.wav,25A-flipped.wav
dissertation_sound\exp2\test\05_F\25B.wav,25B.wav
dissertation_sound\exp2\test\05_F\25B-flipped.wav,25B-flipped.wav
dissertation_sound\exp2\test\05_F\26A.wav,26A.wav
dissertation_sound\exp2\test\05_F\26A-flipped.wav,26A-flipped.wav
dissertation_sound\exp2\test\05_F\26B.wav,26B.wav
dissertation_sound\exp2\test\05_F\26B-flipped.wav,26B-flipped.wav
dissertation_sound\exp2\test\05_F\36A.wav,36A.wav
dissertation_sound\exp2\test\05_F\36A-flipped.wav,36A-flipped.wav
dissertation_sound\exp2\test\05_F\36B.wav,36B.wav
dissertation_sound\exp2\test\05_F\36B-flipped.wav,36B-flipped.wav
dissertation_sound\exp2\test\05_F\38A.wav,38A.wav
dissertation_sound\exp2\test\05_F\38A-flipped.wav,38A-flipped.wav
dissertation_sound\exp2\test\05_F\38B.wav,38B.wav
dissertation_sound\exp2\test\05_F\38B-flipped.wav,38B-flipped.wav
dissertation_sound\exp2\test\05_F\40B.wav,40B.wav
dissertation_sound\exp2\test\05_F\40B-flipped.wav,40B-flipped.wav
dissertation_sound\exp2\test\05_F\42A.wav,42A.wav
dissertation_sound\exp2\test\05_F\42A-flipped.wav,42A-flipped.wav
dissertation_sound\exp2\test\05_F\42B.wav,42B.wav
dissertation_sound\exp2\test\05_F\42B-flipped.wav,42B-flipped.wav
dissertation_sound\exp2\test\05_F\43A.wav,43A.wav
dissertation_sound\exp2\test\05_F\43A-flipped.wav,43A-flipped.wav
dissertation_sound\exp2\test\05_F\43B.wav,43B.wav
dissertation_sound\exp2\test\05_F\43B-flipped.wav,43B-flipped.wav
dissertation_sound\exp2\test\05_F\48A.wav,48A.wav
dissertation_sound\exp2\test\05_F\48A-flipped.wav,48A-flipped.wav
dissertation_sound\exp2\test\05_F\48B.wav,48B.wav
dissertation_sound\exp2\test\05_F\48B-flipped.wav,48B-flipped.wav
dissertation_sound\exp2\test\05_F\49A.wav,49A.wav
dissertation_sound\exp2\test\05_F\49A-flipped.wav,49A-flipped.wav
dissertation_sound\exp2\test\05_F\49B.wav,49B.wav
dissertation_sound\exp2\test\05_F\49B-flipped.wav,49B-flipped.wav
dissertation_sound\exp2\test\05_F\50A.wav,50A.wav
dissertation_sound\exp2\test\05_F\50A-flipped.wav,50A-flipped.wav
dissertation_sound\exp2\test\05_F\50B.wav,50B.wav
dissertation_sound\exp2\test\05_F\50B-flipped.wav,50B-flipped.wav
dissertation_sound\exp2\test\05_F\51A.wav,51A.wav
dissertation_sound\exp2\test\05_F\51A-flipped.wav,51A-flipped.wav
dissertation_sound\exp2\test\05_F\51B.wav,51B.wav
dissertation_sound\exp2\test\05_F\51B-flipped.wav,51B-flipped.wav
dissertation_sound\exp2\test\05_F\62A.wav,62A.wav
dissertation_sound\exp2\test\05_F\62A-flipped.wav,62A-flipped.wav
dissertation_sound\exp2\test\05_F\62B.wav,62B.wav
dissertation_sound\exp2\test\05_F\62B-flipped.wav,62B-flipped.wav
dissertation_sound\exp2\test\05_F\63A.wav,63A.wav
dissertation_sound\exp2\test\05_F\63A-flipped.wav,63A-flipped.wav
dissertation_sound\exp2\test\05_F\63B.wav,63B.wav
dissertation_sound\exp2\test\05_F\63B-flipped.wav,63B-flipped.wav
